phase,source,destination_or_note
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_044013.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_044013.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_044824.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_044824.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_045532.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_045532.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_051052.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_051052.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_053044.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_053044.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_054124.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_054124.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_054830.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_054830.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_055534.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_055534.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_061516.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_061516.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_064234.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_064234.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_065231.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_065231.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_065911.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_065911.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_071655.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_071655.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_072817.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_072817.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_073611.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_073611.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_074309.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_074309.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_075021.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_075021.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_075722.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_075722.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_081814.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_081814.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_083626.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_083626.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_084657.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_084657.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_085347.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_085347.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_090044.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_090044.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_092036.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_092036.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_093054.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_093054.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_093920.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_093920.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_094608.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_094608.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_095307.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_095307.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_095932.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_095932.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_101848.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_101848.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_103432.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_103432.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_104322.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_104322.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_105036.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_105036.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_105718.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_105718.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_111121.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_111121.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_112349.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_112349.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_113117.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_113117.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_113938.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_113938.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_114610.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_114610.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_115306.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_115306.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_115933.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_115933.jpg
flatten,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_123646.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_123646.jpg
rename,image_20251025_174354.jpg,image_251025_174354.jpg
rename,image_20251025_175028.jpg,image_251025_175028.jpg
rename,image_20251025_175722.jpg,image_251025_175722.jpg
rename,image_20251025_181902.jpg,image_251025_181902.jpg
rename,image_20251025_184107.jpg,image_251025_184107.jpg
rename,image_20251025_185120.jpg,image_251025_185120.jpg
rename,image_20251025_185834.jpg,image_251025_185834.jpg
rename,image_20251025_191335.jpg,image_251025_191335.jpg
rename,image_20251025_192419.jpg,image_251025_192419.jpg
rename,image_20251025_193105.jpg,image_251025_193105.jpg
rename,image_20251025_193934.jpg,image_251025_193934.jpg
rename,image_20251025_194651.jpg,image_251025_194651.jpg
rename,image_20251025_195350.jpg,image_251025_195350.jpg
rename,image_20251025_200025.jpg,image_251025_200025.jpg
rename,image_20251025_202239.jpg,image_251025_202239.jpg
rename,image_20251025_203508.jpg,image_251025_203508.jpg
rename,image_20251025_204346.jpg,image_251025_204346.jpg
rename,image_20251025_205040.jpg,image_251025_205040.jpg
rename,image_20251025_205741.jpg,image_251025_205741.jpg
rename,image_20251025_211257.jpg,image_251025_211257.jpg
rename,image_20251025_212656.jpg,image_251025_212656.jpg
rename,image_20251025_213457.jpg,image_251025_213457.jpg
rename,image_20251025_214142.jpg,image_251025_214142.jpg
rename,image_20251025_214847.jpg,image_251025_214847.jpg
rename,image_20251025_215553.jpg,image_251025_215553.jpg
rename,image_20251025_221011.jpg,image_251025_221011.jpg
rename,image_20251025_222805.jpg,image_251025_222805.jpg
rename,image_20251025_223751.jpg,image_251025_223751.jpg
rename,image_20251025_224413.jpg,image_251025_224413.jpg
rename,image_20251025_225114.jpg,image_251025_225114.jpg
rename,image_20251025_225803.jpg,image_251025_225803.jpg
rename,image_20251025_231400.jpg,image_251025_231400.jpg
rename,image_20251025_232716.jpg,image_251025_232716.jpg
rename,image_20251025_233533.jpg,image_251025_233533.jpg
rename,image_20251025_234235.jpg,image_251025_234235.jpg
rename,image_20251025_234926.jpg,image_251025_234926.jpg
rename,image_20251025_235558.jpg,image_251025_235558.jpg
rename,image_20251026_005841.jpg,image_251026_005841.jpg
rename,image_20251026_024045.jpg,image_251026_024045.jpg
rename,image_20251026_033204.jpg,image_251026_033204.jpg
rename,image_20251026_035409.jpg,image_251026_035409.jpg
rename,image_20251026_040103.jpg,image_251026_040103.jpg
rename,image_20251026_042550.jpg,image_251026_042550.jpg
rename,image_20251026_044013.jpg,image_251026_044013.jpg
rename,image_20251026_044824.jpg,image_251026_044824.jpg
rename,image_20251026_045532.jpg,image_251026_045532.jpg
rename,image_20251026_051052.jpg,image_251026_051052.jpg
rename,image_20251026_053044.jpg,image_251026_053044.jpg
rename,image_20251026_054124.jpg,image_251026_054124.jpg
rename,image_20251026_054830.jpg,image_251026_054830.jpg
rename,image_20251026_055534.jpg,image_251026_055534.jpg
rename,image_20251026_061516.jpg,image_251026_061516.jpg
rename,image_20251026_064234.jpg,image_251026_064234.jpg
rename,image_20251026_065231.jpg,image_251026_065231.jpg
rename,image_20251026_065911.jpg,image_251026_065911.jpg
rename,image_20251026_071655.jpg,image_251026_071655.jpg
rename,image_20251026_072817.jpg,image_251026_072817.jpg
rename,image_20251026_073611.jpg,image_251026_073611.jpg
rename,image_20251026_074309.jpg,image_251026_074309.jpg
rename,image_20251026_075021.jpg,image_251026_075021.jpg
rename,image_20251026_075722.jpg,image_251026_075722.jpg
rename,image_20251026_081814.jpg,image_251026_081814.jpg
rename,image_20251026_083626.jpg,image_251026_083626.jpg
rename,image_20251026_084657.jpg,image_251026_084657.jpg
rename,image_20251026_085347.jpg,image_251026_085347.jpg
rename,image_20251026_090044.jpg,image_251026_090044.jpg
rename,image_20251026_092036.jpg,image_251026_092036.jpg
rename,image_20251026_093054.jpg,image_251026_093054.jpg
rename,image_20251026_093920.jpg,image_251026_093920.jpg
rename,image_20251026_094608.jpg,image_251026_094608.jpg
rename,image_20251026_095307.jpg,image_251026_095307.jpg
rename,image_20251026_095932.jpg,image_251026_095932.jpg
rename,image_20251026_101848.jpg,image_251026_101848.jpg
rename,image_20251026_103432.jpg,image_251026_103432.jpg
rename,image_20251026_104322.jpg,image_251026_104322.jpg
rename,image_20251026_105036.jpg,image_251026_105036.jpg
rename,image_20251026_105718.jpg,image_251026_105718.jpg
rename,image_20251026_111121.jpg,image_251026_111121.jpg
rename,image_20251026_112349.jpg,image_251026_112349.jpg
rename,image_20251026_113117.jpg,image_251026_113117.jpg
rename,image_20251026_113938.jpg,image_251026_113938.jpg
rename,image_20251026_114610.jpg,image_251026_114610.jpg
rename,image_20251026_115306.jpg,image_251026_115306.jpg
rename,image_20251026_115933.jpg,image_251026_115933.jpg
rename,image_20251026_123646.jpg,image_251026_123646.jpg
organize,image_250922_140221.jpg,Week 39 - 22-28Sep/image_250922_140221.jpg
organize,image_250922_142022.jpg,Week 39 - 22-28Sep/image_250922_142022.jpg
organize,image_250922_143721.jpg,Week 39 - 22-28Sep/image_250922_143721.jpg
organize,image_250923_064336.jpg,Week 39 - 22-28Sep/image_250923_064336.jpg
organize,image_250923_101650.jpg,Week 39 - 22-28Sep/image_250923_101650.jpg
organize,image_250924_101637.jpg,Week 39 - 22-28Sep/image_250924_101637.jpg
organize,image_250924_182930.jpg,Week 39 - 22-28Sep/image_250924_182930.jpg
organize,image_250925_014413.jpg,Week 39 - 22-28Sep/image_250925_014413.jpg
organize,image_250925_063339.jpg,Week 39 - 22-28Sep/image_250925_063339.jpg
organize,image_250925_092200.jpg,Week 39 - 22-28Sep/image_250925_092200.jpg
organize,image_250925_092518.jpg,Week 39 - 22-28Sep/image_250925_092518.jpg
organize,image_250925_101707.jpg,Week 39 - 22-28Sep/image_250925_101707.jpg
organize,image_250925_124813.jpg,Week 39 - 22-28Sep/image_250925_124813.jpg
organize,image_250925_144335.jpg,Week 39 - 22-28Sep/image_250925_144335.jpg
organize,image_250925_144617.jpg,Week 39 - 22-28Sep/image_250925_144617.jpg
organize,image_250925_145924.jpg,Week 39 - 22-28Sep/image_250925_145924.jpg
organize,image_250925_152857.jpg,Week 39 - 22-28Sep/image_250925_152857.jpg
organize,image_250925_154541.jpg,Week 39 - 22-28Sep/image_250925_154541.jpg
organize,image_250925_155826.jpg,Week 39 - 22-28Sep/image_250925_155826.jpg
organize,image_250925_163337.jpg,Week 39 - 22-28Sep/image_250925_163337.jpg
organize,image_250925_165322.jpg,Week 39 - 22-28Sep/image_250925_165322.jpg
organize,image_250925_172052.jpg,Week 39 - 22-28Sep/image_250925_172052.jpg
organize,image_250925_174037.jpg,Week 39 - 22-28Sep/image_250925_174037.jpg
organize,image_250925_175749.jpg,Week 39 - 22-28Sep/image_250925_175749.jpg
organize,image_250925_183234.jpg,Week 39 - 22-28Sep/image_250925_183234.jpg
organize,image_250925_183730.jpg,Week 39 - 22-28Sep/image_250925_183730.jpg
organize,image_250925_185351.jpg,Week 39 - 22-28Sep/image_250925_185351.jpg
organize,image_250925_191925.jpg,Week 39 - 22-28Sep/image_250925_191925.jpg
organize,image_250925_193339.jpg,Week 39 - 22-28Sep/image_250925_193339.jpg
organize,image_250925_194753.jpg,Week 39 - 22-28Sep/image_250925_194753.jpg
organize,image_250925_200126.jpg,Week 39 - 22-28Sep/image_250925_200126.jpg
organize,image_250925_203108.jpg,Week 39 - 22-28Sep/image_250925_203108.jpg
organize,image_250925_204809.jpg,Week 39 - 22-28Sep/image_250925_204809.jpg
organize,image_250925_210742.jpg,Week 39 - 22-28Sep/image_250925_210742.jpg
organize,image_250925_212512.jpg,Week 39 - 22-28Sep/image_250925_212512.jpg
organize,image_250925_213937.jpg,Week 39 - 22-28Sep/image_250925_213937.jpg
organize,image_250925_215227.jpg,Week 39 - 22-28Sep/image_250925_215227.jpg
organize,image_250925_222007.jpg,Week 39 - 22-28Sep/image_250925_222007.jpg
organize,image_250925_223626.jpg,Week 39 - 22-28Sep/image_250925_223626.jpg
organize,image_250925_224914.jpg,Week 39 - 22-28Sep/image_250925_224914.jpg
organize,image_250925_231005.jpg,Week 39 - 22-28Sep/image_250925_231005.jpg
organize,image_250925_232813.jpg,Week 39 - 22-28Sep/image_250925_232813.jpg
organize,image_250925_234135.jpg,Week 39 - 22-28Sep/image_250925_234135.jpg
organize,image_250925_235820.jpg,Week 39 - 22-28Sep/image_250925_235820.jpg
organize,image_250926_014331.jpg,Week 39 - 22-28Sep/image_250926_014331.jpg
organize,image_250926_015748.jpg,Week 39 - 22-28Sep/image_250926_015748.jpg
organize,image_250926_030538.jpg,Week 39 - 22-28Sep/image_250926_030538.jpg
organize,image_250926_034000.jpg,Week 39 - 22-28Sep/image_250926_034000.jpg
organize,image_250926_035342.jpg,Week 39 - 22-28Sep/image_250926_035342.jpg
organize,image_250926_042859.jpg,Week 39 - 22-28Sep/image_250926_042859.jpg
organize,image_250926_044516.jpg,Week 39 - 22-28Sep/image_250926_044516.jpg
organize,image_250926_045802.jpg,Week 39 - 22-28Sep/image_250926_045802.jpg
organize,image_250926_052636.jpg,Week 39 - 22-28Sep/image_250926_052636.jpg
organize,image_250926_054301.jpg,Week 39 - 22-28Sep/image_250926_054301.jpg
organize,image_250926_055801.jpg,Week 39 - 22-28Sep/image_250926_055801.jpg
organize,image_250926_063237.jpg,Week 39 - 22-28Sep/image_250926_063237.jpg
organize,image_250926_063752.jpg,Week 39 - 22-28Sep/image_250926_063752.jpg
organize,image_250926_065417.jpg,Week 39 - 22-28Sep/image_250926_065417.jpg
organize,image_250926_072323.jpg,Week 39 - 22-28Sep/image_250926_072323.jpg
organize,image_250926_074032.jpg,Week 39 - 22-28Sep/image_250926_074032.jpg
organize,image_250926_075820.jpg,Week 39 - 22-28Sep/image_250926_075820.jpg
organize,image_250926_083455.jpg,Week 39 - 22-28Sep/image_250926_083455.jpg
organize,image_250926_085311.jpg,Week 39 - 22-28Sep/image_250926_085311.jpg
organize,image_250926_092606.jpg,Week 39 - 22-28Sep/image_250926_092606.jpg
organize,image_250926_094227.jpg,Week 39 - 22-28Sep/image_250926_094227.jpg
organize,image_250926_095752.jpg,Week 39 - 22-28Sep/image_250926_095752.jpg
organize,image_250926_101643.jpg,Week 39 - 22-28Sep/image_250926_101643.jpg
organize,image_250926_102904.jpg,Week 39 - 22-28Sep/image_250926_102904.jpg
organize,image_250926_104523.jpg,Week 39 - 22-28Sep/image_250926_104523.jpg
organize,image_250926_105832.jpg,Week 39 - 22-28Sep/image_250926_105832.jpg
organize,image_250926_112214.jpg,Week 39 - 22-28Sep/image_250926_112214.jpg
organize,image_250926_113925.jpg,Week 39 - 22-28Sep/image_250926_113925.jpg
organize,image_250926_115242.jpg,Week 39 - 22-28Sep/image_250926_115242.jpg
organize,image_250926_124555.jpg,Week 39 - 22-28Sep/image_250926_124555.jpg
organize,image_250926_125037.jpg,Week 39 - 22-28Sep/image_250926_125037.jpg
organize,image_250926_133153.jpg,Week 39 - 22-28Sep/image_250926_133153.jpg
organize,image_250926_134908.jpg,Week 39 - 22-28Sep/image_250926_134908.jpg
organize,image_250926_140941.jpg,Week 39 - 22-28Sep/image_250926_140941.jpg
organize,image_250926_143224.jpg,Week 39 - 22-28Sep/image_250926_143224.jpg
organize,image_250926_144832.jpg,Week 39 - 22-28Sep/image_250926_144832.jpg
organize,image_250926_150935.jpg,Week 39 - 22-28Sep/image_250926_150935.jpg
