source_path,destination_path
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_125037.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_125037.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_133153.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_133153.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_134908.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_134908.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_140941.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_140941.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_143224.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_143224.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_144832.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_144832.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_150935.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_150935.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_153107.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_153107.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_154753.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_154753.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_160129.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_160129.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_163551.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_163551.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_165151.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_165151.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_171954.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_171954.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_173707.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_173707.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_174955.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_174955.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_181610.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_181610.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_182927.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_182927.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_184234.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_184234.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_185824.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_185824.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_192032.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_192032.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_193924.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_193924.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_195204.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_195204.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_202526.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_202526.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_204200.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_204200.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_205822.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_205822.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_212222.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_212222.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_213911.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_213911.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_215219.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_215219.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_222134.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_222134.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_224030.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_224030.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_225822.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_225822.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_232253.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_232253.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_233917.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_233917.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250926_235211.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250926_235211.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_013909.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_013909.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_014652.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_014652.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_024439.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_024439.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_031901.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_031901.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_034209.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_034209.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_035753.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_035753.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_042944.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_042944.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_044501.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_044501.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_045747.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_045747.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_052434.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_052434.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_054033.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_054033.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_055818.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_055818.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_062845.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_062845.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_063344.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_063344.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_064928.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_064928.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_070934.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_070934.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_072541.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_072541.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_073913.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_073913.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_075202.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_075202.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_082731.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_082731.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_084358.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_084358.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_085810.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_085810.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_092331.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_092331.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_093857.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_093857.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_095146.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_095146.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_101420.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_101420.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_102203.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_102203.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_104029.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_104029.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/Week 39 - 22-28Sep/image_250927_105814.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_250927_105814.jpg
